Date,All Other Carloads,Chemicals,Coal,Coke,Farm Products  Excluding Grain,Food Products,Grain,Grain Mill Products,Petroleum Products,Primary Forest Products,Total Cars + Intermodal,Total Intermodal,Trailers,Waste__Nonferrous_Scrap,Total Carloads,QTR1,QTR2 ,QTR3,QTR4,Covered_Hopper_lease_rate
4/1/2000,5120,30402.4,127598,4212.4,1009.2,8516.2,22896.6,8526.2,5297.6,4952.8,496567.6,170465.8,55298.4,9557.2,326101.8,0,1,0,0,502
7/1/2000,5095.75,28761,124458.5,4268.75,1290.5,8116,19937.25,8951.25,6195,4943.75,501609.25,177605,53223.5,9225.5,324004.25,0,0,1,0,432
10/1/2000,5193,28255,133211.75,4056.75,961.5,8484.75,22649.75,8922.75,5823,4487.75,510655.75,180487.25,53695.75,9037,330168.5,0,0,0,1,516
1/1/2001,4100,26914.25,122127.75,3966.75,2011,7675,19186.75,8383.5,5243.75,4047.25,445660.75,156566.5,48673.75,7374.25,289094.25,1,0,0,0,475
4/1/2001,5322.25,28600,140746,4432.75,1056,9080.25,23026,8798.25,5329.75,4217.5,496365.5,168960.75,49860.25,8726.25,327404.75,0,1,0,0,458
7/1/2001,4747.25,26790.5,132578.5,3998.75,1079,8616,20061,8950.25,5950,4216.25,493515.75,171817.75,48067,8984.5,321698,0,0,1,0,608
10/1/2001,4895,27389.25,136002.75,3620,940.75,8445.25,20595.75,8628.5,5953.25,4245,497548,177147.25,48465,8463,320400.75,0,0,0,1,711
1/1/2002,3490.25,25738.75,132119,3045.75,1627.5,8254.5,20490.75,9080.5,5269.5,3678.25,453732.75,154238.75,44270,7110.5,299494,1,0,0,0,688.5
4/1/2002,4097,28351,126959,3234.25,1164,8801.5,20381,9348.25,5222,3887.25,474616.25,167303,46555.5,8458.5,307313.25,0,1,0,0,747
7/1/2002,4537.25,28484.25,130092,3519.5,1262.5,8386.75,19996.75,9248.5,5990.25,3921.75,512589.5,187073.75,47430,9118,325515.75,0,0,1,0,674
10/1/2002,4621.5,27754.25,134890,3769.25,1013.25,8397.25,18861.75,8928.5,5514.5,3510,513072.5,189942,48034.25,9043.25,323130.5,0,0,0,1,524.05
1/1/2003,3859.5,27417.5,129131.75,4302,1864.25,8122,20697.25,9145.75,5321.5,3213,470867.75,169570.75,45803.75,7521.75,301297,1,0,0,0,490.55
4/1/2003,5157.25,29039.5,128262,4164.25,1065.5,8464.5,20648.5,9132.75,5093.5,3681.75,496874,183252,48701.75,8991.5,313622,0,1,0,0,556.3
7/1/2003,4480.75,28295.25,130896.5,4948.5,1215.5,8718.5,18592,9292,5620.5,3570.25,513342.75,192801.25,47971.25,9090.5,320541.5,0,0,1,0,690.3
10/1/2003,4561.25,28065.5,131795.75,5521.75,1077.75,8452.75,21379,8957.5,5626.75,3754,520132.75,194940.5,50637.5,9594.75,325192.25,0,0,0,1,683.5
1/1/2004,3600.2,27841.8,125756.8,5307.8,1877.8,7665.6,22536,8549.6,5117.4,3394.2,475089.8,174326.2,46131.4,8385.4,300763.6,1,0,0,0,708
4/1/2004,4730,29897.2,132090.2,5817.6,1031.6,8358,23139.6,9143.6,5326.8,3484.6,529135.2,201758.8,54073.4,10490.6,327376.4,0,1,0,0,815
7/1/2004,4880.2,29519,131500.2,5623.2,1099.6,7981,20617.2,8629.2,5817.2,3250.4,534961.8,209221.6,53512.4,9798.8,325740.2,0,0,1,0,707.3
10/1/2004,4419.6,29294.4,135490.2,5431.6,860.6,7923,21040.8,8754,5776.2,3182.8,544702.4,216577.8,54973.6,10139,328124.6,0,0,0,1,655.3
1/1/2005,4310,28989,128613.6,4989.8,1412.8,7711.6,20723.6,8563.4,5636.8,3251.4,509925.6,201979.4,53627.6,8829.2,307946.2,1,0,0,0,679
4/1/2005,4415.8,30344.8,140354,6618,1047.4,8281.2,23252,9286.8,5707,3173,541571.2,207225.2,53292.8,9471.2,334346,0,1,0,0,636.25
7/1/2005,4321,29318.8,131708.4,5475.4,1214.8,8283,19826,9482.2,6077.8,3313.4,543021.4,217238.6,51637,9193.2,325782.8,0,0,1,0,594.55
10/1/2005,4626.5,27654.25,139084.5,5657.25,1167.75,8586,21369.5,9029.5,5675.75,3117.25,562490.75,229798.75,56304.25,10433.75,332692,0,0,0,1,655.9
1/1/2006,4948.5,27606.25,129327.75,4859.75,1089.75,7843,20656.75,8776,5820.25,2796.25,519300.75,214048,56252.75,9083.75,305252.75,1,0,0,0,658.5
4/1/2006,5587.6,29113.4,139740.6,6489.6,1113,8752,23073.6,9478.6,5752.2,2948,557505.4,223393,54521.8,9901.6,334112.4,0,1,0,0,658.3
7/1/2006,5259.75,28964,142326.75,5394.5,1144.25,8650,22257.75,9556.75,6449.25,2779.25,581024.5,240191.75,53675.25,10464,340832.75,0,0,1,0,704.25
10/1/2006,4818.5,28145,142199.5,5882,1133.75,8784,22453.5,9216.5,6401,2581.25,576511.5,242630,52630.25,10291.5,333881.5,0,0,0,1,710.95
1/1/2007,4157.75,27767.25,138123.25,6166.5,1174,8541.25,22810.75,8633.5,6037,2483.75,531206.5,218057.25,49410.25,8362.5,313149.25,1,0,0,0,732.2
4/1/2007,5103.75,30828.25,137551.25,5386.75,999.75,8525.5,21648.75,9096.25,6152,2494,545992,222404.5,48489.25,10360.5,323587.5,0,1,0,0,608.15
7/1/2007,5038,30202,140000.25,5402.5,1038,8655.5,20958.5,9330.25,6876.5,2493.25,568293,236092.75,47455,10470.25,332200.25,0,0,1,0,560.4
10/1/2007,5054,30169.75,143811,5535,1000.25,8807.75,23934.25,8911,6094,2355.75,568118.5,236423,47806.25,10090.25,331695.5,0,0,0,1,679.45
1/1/2008,4230.5,29031.75,134219.5,5020.25,990.25,8340.5,22875,8975.25,6220,2158.75,518328,212475.25,47558.5,8347.25,305852.75,1,0,0,0,782.95
4/1/2008,4700.5,30950.75,145786.5,3857.5,1152.5,8066.25,24661.5,9875.5,6509.25,2171,533797.75,209550.25,45630,4151,324247.5,0,1,0,0,709.35
7/1/2008,4543,30829.5,135808.75,3841.5,929.75,7907.75,22058,10211.25,6746.25,2284.75,547239,226063.25,47119.5,4143,321175.75,0,0,1,0,540.65
10/1/2008,5092,26389,148054.5,3573,839.25,7145.75,21987.5,9416.5,6083.75,2169,542498.5,225551.75,45587.5,4238.75,316946.75,0,0,0,1,532.9
1/1/2009,3755.8,22317.4,134635.4,3322.8,750.8,5936,18243.8,8593.2,5507.6,1618,432432.6,174554.6,37312,3227.8,257878,1,0,0,0,551.35
4/1/2009,4581.75,24632.5,136088.5,2864.75,779,6726.75,19419,8931.75,5577,1301.25,447903.5,178646.25,30315.25,3183.25,269257.25,0,1,0,0,542.4
7/1/2009,4464.75,25657.5,125106.25,2490.25,859.25,6442.5,16600,9727.5,6080,1600.25,443899,185306.25,28905.5,3365.5,258592.75,0,0,1,0,486.3
10/1/2009,4313.6,27278.8,129031.4,2756.4,839.4,6329.4,20471,9000,5700.6,1605.8,470577.6,195436.6,29378.6,3864.6,275141,0,0,0,1,460.75
1/1/2010,3225.4,25877.6,115334.8,2900.2,834.2,5730.2,20899.4,9982.6,5467.8,1482.2,426371,179109.4,28674.2,3100.2,247261.6,1,0,0,0,486.05
4/1/2010,4342.8,28721.4,134695.8,3499.4,880.4,6441.4,23217.8,10352.4,5784,1717,488733,200859.6,29054.2,3530,287873.4,0,1,0,0,562.2
7/1/2010,4301.8,28445.6,125666.4,3578,809.4,5951.4,19221.2,9643.6,6617.6,1605.6,498387.4,216304.6,29820,3873,282082.8,0,0,1,0,552.5
10/1/2010,3902.2,29230.2,135075.2,3437,1084.2,6440.4,23291.4,9593,6432.8,1593,525834.2,229327.4,31285.4,3826.6,296506.8,0,0,0,1,479
1/1/2011,3674.8,28785,124590.4,3229.2,1034,6173.8,22573.2,9610,6511.8,1488,474140.8,202854.2,31455.2,2812.4,271286.6,1,0,0,0,595.4
4/1/2011,4791.4,31631.6,134928.6,3264.8,931.8,6595.4,23287.6,9479,6622.2,1452,515922.2,217852.4,31491.6,3114.8,298069.8,0,1,0,0,684.35
7/1/2011,3991.6,29540.2,121766.4,3700,844.6,6094.8,21381.2,9600.4,6838.8,1490,511426.4,226472.2,30310.2,3336.2,284954.2,0,0,1,0,627.65
10/1/2011,4342.25,29271,136118,3262,936.25,6109,18870.25,8922.25,7443.25,1515.75,531665.5,233457.5,30761.75,3395.25,298208,0,0,0,1,620.95
1/1/2012,3722,28559,128651.25,3338,933,6053.75,21032.5,9414,7809.75,1490.25,497298.5,214319.25,30128.75,3010.5,282979.25,1,0,0,0,711.55
4/1/2012,5213.5,30464.75,112994.5,3399.75,784,6471.75,21099.25,9473.75,8888.25,1390.25,507774.5,227918.75,27809,3074,279855.75,0,1,0,0,798.9
7/1/2012,4663.5,29288.25,114607.25,3530.75,850.75,6582,19179.5,9805.75,10495.75,1563,529076.25,244918.5,28130.25,3212.25,284157.75,0,0,1,0,804.25
10/1/2012,4314.75,29261.25,119641.25,3376.25,972.25,6714.75,19132.75,8755,11580.75,1491,527773,241573.75,27065.75,2947.5,286199.25,0,0,0,1,718.4
1/1/2013,3892,28924,111594.25,3814.5,942.75,6123.5,18100.75,9409,12316.5,1457.5,487951,217468.25,26496.75,2908.5,270482.75,1,0,0,0,655.6
4/1/2013,4378.75,30050,110855.5,3786.25,915.25,6447.25,16840.5,8858.5,13726.75,1595,506359,228677,26288.25,2944,277682,0,1,0,0,640.15
7/1/2013,4140,29668,111431.75,3816.5,827.25,6371.25,15733,9003.5,13824.75,1498.5,530839.75,247769,27085.25,3513,283070.75,0,0,1,0,654
10/1/2013,4291.5,29168,116350,3809,861.5,6278.75,16976.25,8400,12787.75,1581,540518,251901.5,27277.75,3671,288616.5,0,0,0,1,572.75
1/1/2014,3913.75,29220,105633,3627.75,820,6007.75,20101.75,9600.5,14422,1519.25,503256,234757,29476,3042.5,268499,1,0,0,0,583.4
4/1/2014,5118.75,30515,113339.75,3706.25,794.25,6299.25,20394.5,9751.75,14853,1565,538807.5,251100.25,29111.75,2923,287707.25,0,1,0,0,733.15
7/1/2014,4659.75,29925.25,110165.25,3817,927.25,6037.75,18332.75,9566.5,15018.75,1673.25,557888.75,264604,27723.25,3557.5,293284.75,0,0,1,0,828.7
10/1/2014,4885.75,29434.5,114301.25,4090,980,6006.25,17703.5,8699.75,16382.5,1697.75,559214.5,262845.75,27027.25,3471.75,296368.75,0,0,0,1,800.8
1/1/2015,3666.4,29469.8,113191.4,3944.2,841,5806.2,23533.2,9415.4,15826.6,1468.8,520503.8,232502.6,27053.4,3114,288001.2,1,0,0,0,770.4
4/1/2015,4765.5,30387.25,105489.75,3511.25,929,6310.25,22619.75,9971.25,13814,1449.25,542867.75,264848.75,28263.5,3046.25,278019,0,1,0,0,833.1
7/1/2015,5411,29814,90900.25,4100.75,797.75,5823.25,18924.75,9832.5,13932.75,1549,544036.75,273597,27179,3628.25,270439.75,0,0,1,0,875.45
10/1/2015,6486.4,30190.4,103760.6,3926.6,966.2,6150.6,21359.8,8942.8,13767.4,1534.8,550087.8,267757.2,26318.6,3247,282330.6,0,0,0,1,852.2
1/1/2016,5381.2,29663.2,81615,3713.6,782.4,5749,21083.6,9029,12575,1253.8,473442,230773,22369.8,3224.2,242669,1,0,0,0,743.2
4/1/2016,5948.8,32086.6,67238.6,4047.4,853,6190,21330.4,9336.8,10777.2,1352.2,482650.2,244772,20233.6,3660,237878.2,0,1,0,0,781.15
7/1/2016,6244,29607.6,74779.2,4279.6,709,5818.2,21397.2,9370.8,10804.6,1274,501550.4,253862.8,19479.4,4117.6,247687.6,0,0,1,0,734.55
10/1/2016,5783,30013.75,89236.25,4260.75,963,6265.25,24468,8856.75,10694.25,1145.75,520569.5,254712.75,20100,4142.25,265856.75,0,0,0,1,683.55
1/1/2017,5029.5,30332,82170,4139.75,905,5667,22746.5,9145.75,10180.5,1131,489620,247350.75,23121.75,3750.5,242269.25,1,0,0,0,740.15
4/1/2017,6251,31668.6,80006.2,4242,927.4,6311.2,23599.2,9093.2,9899.4,1253,509011,253852.2,21063.2,3658.2,255158.8,0,1,0,0,718.9
7/1/2017,6423.5,31186.5,86578.5,4216.5,828,5825.25,22363.75,9210,9395.5,1227.75,537738.75,272821,21308,4027.75,264917.75,0,0,1,0,698.35
10/1/2017,5334.25,30437.5,88481.25,4145,898,5872.25,20364,8580,8876.25,1169,525396,265396,22178.75,3730.75,260000,0,0,0,1,530.15
1/1/2018,5442,31398.25,82463.5,4187.25,850.5,5768,21360.75,8911.75,10250.5,1133.5,509210,261000.25,25763,3396.5,248209.75,1,0,0,0,494
4/1/2018,5821.25,33450.75,84964.25,4011,830.5,6090.75,23568.25,9506.5,9820.5,1062.25,533234.25,270544.25,25062,3460.5,262690,0,1,0,0,591.2
7/1/2018,6432,32350.5,84190.25,4229.75,795.25,5784,23525.5,9930,11243.25,1146.25,560135.75,289994,26344,3854.25,270141.75,0,0,1,0,547.65
10/1/2018,6089.25,31725,87126.75,4228.25,788.5,6245,21601.75,9202.25,12558.25,1057.25,548546.5,281868,25447.25,3938.75,266678.5,0,0,0,1,593.85
1/1/2019,5632,32244.25,85535,4145,935,5910.5,21983.5,8751.75,12973.75,953.25,529515.75,274043.25,26991,3649.75,255472.5,1,0,0,0,722.3
4/1/2019,5576,31931.75,68722,3587,718,5881.75,20584.5,8957.25,11893,1136.25,505665.5,266460.25,23382.5,3426.5,239205.25,0,1,0,0,658.2
7/1/2019,6081.25,32511.25,76663,4019.5,735.75,5813.75,21813.75,8801.25,13276,1089,524789.5,268981.75,20975.25,3693.75,255807.75,0,0,1,0,579.65
10/1/2019,6095.5,31801.25,79530.5,3375,806.5,5923.25,18207.5,8229.5,11868.75,1164.25,513538.5,265367.25,20545.5,3472.25,248171.25,0,0,0,1,569.25
1/1/2020,6009.5,31102.25,69302,3625.75,871.5,5567.25,20272,8730.75,13177.25,1111,479759,247733.5,22338.5,3295.5,232025.5,1,0,0,0,608.45
4/1/2020,6103,33402,57819.25,3544,947,5877.25,20995.5,9243,12315,1155,458763.25,233845,17146,3460.5,224918.25,0,1,0,0,696.35
7/1/2020,6227.5,28275.75,50519,2620,817.25,5341.75,20785,8770.25,9666.5,917.75,449797.25,251233.25,22045.25,3443.25,198564,0,0,1,0,641.6
10/1/2020,5977,30183,59903.6,2883.8,776.4,6060.6,23642.4,8775.6,10446.6,970.8,508685.8,284776.6,23592.2,3633.6,223909.2,0,0,0,1,550.8
1/1/2021,5668.2,32240,59367.8,2975,945.6,5579,25751.8,8928.2,11091.6,869,487163.8,266899,24446.4,3437.6,220264.8,1,0,0,0,524.2
4/1/2021,6100.4,31211.2,62137.2,3416.2,900.6,5961.2,25586.6,9470,10923.4,1003.6,517297.8,286066.2,22972.2,3552.2,231231.6,0,1,0,0,615.55
7/1/2021,6493.4,32892.6,67031.6,3524,719.8,5645.4,21430.6,9082.4,10147.2,1031.8,512395.4,277349,20658.2,3824,235046.4,0,0,1,0,552.2
