Date,Chemicals,Coal,Coke,Crushed_Stone_ Sand__Gravel,Iron and Steel Scrap1,Lumber__Wood,Metallic Ores,Motor_Vehicles__Parts,Nonmetallic Minerals,Petroleum Products,Primary Forest Products,Primary Metal Products,Pulp__Paper,Waste__Nonferrous_Scrap,Stone_Clay__Glass_Products,Tankcar_lease_rate,QTR1,QTR2 ,QTR3,QTR4
4/1/2000,30402.4,127598,4212.4,16121.6,0,5829,6969,27908.6,7733.6,5297.6,4952.8,14276.4,9352.4,9557.2,9822.6,547,0,1,0,0
7/1/2000,28761,124458.5,4268.75,18020,0,5565,9962.5,27874,8420.25,6195,4943.75,13244.25,9036.75,9225.5,10638.25,547,0,0,1,0
10/1/2000,28255,133211.75,4056.75,17221,0,5047.75,10253,26777.25,8089,5823,4487.75,12833.75,8929.75,9037,9934,591,0,0,0,1
1/1/2001,26914.25,122127.75,3966.75,11742.75,0,4411,7218.5,19945,7466.75,5243.75,4047.25,11123.25,8413,7374.25,7743.75,618,1,0,0,0
4/1/2001,28600,140746,4432.75,15630.5,0,5296.75,3915,26450.5,6974.25,5329.75,4217.5,12167.75,8343.25,8726.25,9291.75,613,0,1,0,0
7/1/2001,26790.5,132578.5,3998.75,19043.5,0,5492.5,6685,26623.5,7022.75,5950,4216.25,12468.5,8105.75,8984.5,10284.5,644.5,0,0,1,0
10/1/2001,27389.25,136002.75,3620,18632.5,0,5023,7562.25,23710.5,6922.25,5953.25,4245,11547.25,8054.25,8463,9770.25,627.5,0,0,0,1
1/1/2002,25738.75,132119,3045.75,13920.25,0,4634.75,6545.5,22942,6172.75,5269.5,3678.25,9739.75,8060.25,7110.5,7573.5,626,1,0,0,0
4/1/2002,28351,126959,3234.25,15920.25,0,5764,3982.25,25875.5,7194.75,5222,3887.25,11759.5,7629.75,8458.5,9283.5,616,0,1,0,0
7/1/2002,28484.25,130092,3519.5,19958.5,0,5802.75,9120.25,26721.25,7795.75,5990.25,3921.75,12660,8399.5,9118,10500.25,491,0,0,1,0
10/1/2002,27754.25,134890,3769.25,18699,0,5237.25,8972.5,25535.75,7633.75,5514.5,3510,12570,8369.75,9043.25,9809,467.5,0,0,0,1
1/1/2003,27417.5,129131.75,4302,11943.25,0,4507.75,8399,22111.5,6317.5,5321.5,3213,11059.5,8392.5,7521.75,7969.75,608.5,1,0,0,0
4/1/2003,29039.5,128262,4164.25,15474.75,0,5292.5,4270.25,26735,7340,5093.5,3681.75,13012.75,8410,8991.5,9385.75,612.5,0,1,0,0
7/1/2003,28295.25,130896.5,4948.5,19429,0,5697.5,7724.5,25334.25,7459,5620.5,3570.25,11135,8619.75,9090.5,10422.25,570,0,0,1,0
10/1/2003,28065.5,131795.75,5521.75,19065.75,0,5295,7854.75,25351.75,8004.25,5626.75,3754,11655.75,8552.25,9594.75,10626,626,0,0,0,1
1/1/2004,27841.8,125756.8,5307.8,13984.4,0,4616.2,7403.2,19848.2,6566.6,5117.4,3394.2,11390.6,8416.6,8385.4,8505.2,615.5,1,0,0,0
4/1/2004,29897.2,132090.2,5817.6,17999,0,5975.6,5501.4,25905,7190.4,5326.8,3484.6,12699.4,8350.6,10490.6,10245.2,599,0,1,0,0
7/1/2004,29519,131500.2,5623.2,18986.4,0,5930.8,7768.8,23868.8,8248.2,5817.2,3250.4,13130.2,8727,9798.8,10364,566.5,0,0,1,0
10/1/2004,29294.4,135490.2,5431.6,19191.6,0,5479.2,8623,23669.6,6357.4,5776.2,3182.8,13237.6,8714,10139,10540,678,0,0,0,1
1/1/2005,28989,128613.6,4989.8,14686,0,5334.2,6602,21026.6,7092,5636.8,3251.4,12345.4,8770.2,8829.2,9058.6,761.5,1,0,0,0
4/1/2005,30344.8,140354,6618,17948.8,0,6252.8,5401,23711,7099.6,5707,3173,13437,8653.2,9471.2,9891.4,745.5,0,1,0,0
7/1/2005,29318.8,131708.4,5475.4,20673,0,6148,8566,23207.4,7799.4,6077.8,3313.4,11792.8,8707.8,9193.2,10674.4,767.5,0,0,1,0
10/1/2005,27654.25,139084.5,5657.25,20597.5,0,5804,7346.25,23419.75,7781.75,5675.75,3117.25,12451.5,8397.25,10433.75,10492,722,0,0,0,1
1/1/2006,27606.25,129327.75,4859.75,16023.75,0,5554.25,5850,20404,5573,5820.25,2796.25,12093.25,8464.5,9083.75,8482,785,1,0,0,0
4/1/2006,29113.4,139740.6,6489.6,19578.4,0,6297.8,4914.4,24876.6,4820.2,5752.2,2948,13960.4,8024.2,9901.6,9690.2,832.5,0,1,0,0
7/1/2006,28964,142326.75,5394.5,22070.25,0,5909.25,7408.75,23452,6354.25,6449.25,2779.25,13653.5,8282.75,10464,10455.75,743,0,0,1,0
10/1/2006,28145,142199.5,5882,20901,0,4893.75,7689.25,20523.5,6512.75,6401,2581.25,13707,8196.5,10291.5,9551.25,716,0,0,0,1
1/1/2007,27767.25,138123.25,6166.5,15816,0,4067,6591.5,19570.75,5393,6037,2483.75,11455.5,8141.75,8362.5,7856.25,747,1,0,0,0
4/1/2007,30828.25,137551.25,5386.75,18785.75,0,4802.75,3047.75,22951.5,5587.75,6152,2494,13391,7687.75,10360.5,9186.5,769,0,1,0,0
7/1/2007,30202,140000.25,5402.5,20173.75,0,4925.75,8495,22369.75,5678.75,6876.5,2493.25,12761.5,7703.25,10470.25,9627.5,770.5,0,0,1,0
10/1/2007,30169.75,143811,5535,20208.75,0,4085,6925.5,19988.75,6250,6094,2355.75,11764.75,7462.75,10090.25,9247,738.5,0,0,0,1
1/1/2008,29031.75,134219.5,5020.25,15983.75,0,3316.75,7024,17835.75,5261,6220,2158.75,11474,7424.25,8347.25,7124.25,729,1,0,0,0
4/1/2008,30950.75,145786.5,3857.5,16788,5681.5,3812.75,4487.25,18492.25,5613,6509.25,2171,12525.25,7135,4151,7830.25,757.5,0,1,0,0
7/1/2008,30829.5,135808.75,3841.5,20170,6463.75,3991.5,8281,18099,5761,6746.25,2284.75,12785,7289.25,4143,9031.75,700,0,0,1,0
10/1/2008,26389,148054.5,3573,17178,5539.25,3150.75,8087.5,15054.5,5867.5,6083.75,2169,11472.25,7051,4238.75,8557,771.5,0,0,0,1
1/1/2009,22317.4,134635.4,3322.8,11220.6,2363.8,1877.2,3817.8,9545.4,3579.6,5507.6,1618,6268.4,5846.4,3227.8,5450.2,850,1,0,0,0
4/1/2009,24632.5,136088.5,2864.75,14548,2990,2368.75,2439.75,10833,4403.25,5577,1301.25,5868.5,5550.5,3183.25,6170,738,0,1,0,0
7/1/2009,25657.5,125106.25,2490.25,15253.25,3425.75,2453.25,3102,8952.5,4714,6080,1600.25,5412.5,5854.75,3365.5,7031,678,0,0,1,0
10/1/2009,27278.8,129031.4,2756.4,14535.2,4459.4,2253.2,4397.4,13332.2,5340.4,5700.6,1605.8,7258.4,5727.2,3864.6,6646.6,704.5,0,0,0,1
1/1/2010,25877.6,115334.8,2900.2,9443,3084.4,1906.2,4254.6,11819.4,4281.6,5467.8,1482.2,7273.8,5567.6,3100.2,4796.4,794,1,0,0,0
4/1/2010,28721.4,134695.8,3499.4,15048.2,4579,2738.4,3484.8,12631.8,4808.2,5784,1717,9468.4,5214.6,3530,6717.6,819.5,0,1,0,0
7/1/2010,28445.6,125666.4,3578,17756.4,4189,2509.8,7155.8,12440.6,5307.4,6617.6,1605.6,9800,5877.2,3873,7333,812.5,0,0,1,0
10/1/2010,29230.2,135075.2,3437,16905.2,4399.4,2429.8,7793.2,13307.6,5131.2,6432.8,1593,9215.8,6154.2,3826.6,7264.4,828.5,0,0,0,1
1/1/2011,28785,124590.4,3229.2,11814.6,3906.2,2297.6,6804.6,11424,3719.4,6511.8,1488,9079.4,6154,2812.4,5604.2,748,1,0,0,0
4/1/2011,31631.6,134928.6,3264.8,16113.2,4771.2,2972.8,5080.6,14870.2,4780,6622.2,1452,10354.6,6057.8,3114.8,6970.2,699,0,1,0,0
7/1/2011,29540.2,121766.4,3700,17834,4495.2,2802.8,8528.8,12819.8,5324.6,6838.8,1490,10821.4,6138.6,3336.2,7604.8,745.5,0,0,1,0
10/1/2011,29271,136118,3262,17695.75,4748.5,2789.5,8695,14663.75,5025.25,7443.25,1515.75,10486.25,6147.5,3395.25,7771.25,777.5,0,0,0,1
1/1/2012,28559,128651.25,3338,14281,3927.25,2567.75,7928.75,13061.75,4366,7809.75,1490.25,10568.5,6222.25,3010.5,6042,806,1,0,0,0
4/1/2012,30464.75,112994.5,3399.75,16792.5,5083,3218.25,5487.25,16988,4343,8888.25,1390.25,11282.5,6054,3074,7353.5,839.5,0,1,0,0
7/1/2012,29288.25,114607.25,3530.75,18611.75,4290,3256,8066.25,16476,5066.5,10495.75,1563,10583.25,6037.25,3212.25,7992,824.5,0,0,1,0
10/1/2012,29261.25,119641.25,3376.25,18944.25,4579,3045.5,6812.25,15448.25,5027,11580.75,1491,10538,5893.25,2947.5,7724.25,816.5,0,0,0,1
1/1/2013,28924,111594.25,3814.5,14767.25,4205,2985.25,8003.5,14890.75,3901.75,12316.5,1457.5,9730,6005.75,2908.5,6510.25,891,1,0,0,0
4/1/2013,30050,110855.5,3786.25,18091.25,4703.75,3571.25,4760.25,18049.75,4302.5,13726.75,1595,10635.25,5900,2944,7270.25,944,0,1,0,0
7/1/2013,29668,111431.75,3816.5,20907.75,3928.5,3277,7815,17030.75,5559.5,13824.75,1498.5,10368.75,6241,3513,8115,976.5,0,0,1,0
10/1/2013,29168,116350,3809,21625.25,4110.75,3343.75,7674,17317.25,5428.75,12787.75,1581,10510,6113.75,3671,8318.25,929,0,0,0,1
1/1/2014,29220,105633,3627.75,15192.25,3748.75,2967.75,6923.75,15544.25,4198.75,14422,1519.25,9610,6003.75,3042.5,6401.5,996.5,1,0,0,0
4/1/2014,30515,113339.75,3706.25,19563.5,4056.5,3606.25,4424,17956.75,4733.75,14853,1565,10407.5,5993.75,2923,7704.75,1163,0,1,0,0
7/1/2014,29925.25,110165.25,3817,23787.75,4388.75,3728,8340,18084.75,5386.75,15018.75,1673.25,11053.5,6306.25,3557.5,8528,1248.5,0,0,1,0
10/1/2014,29434.5,114301.25,4090,24478.25,4321.5,3522.75,7697.75,17093.25,5324.75,16382.5,1697.75,11242,6227,3471.75,8808.5,1182.5,0,0,0,1
1/1/2015,29469.8,113191.4,3944.2,19431.4,3456,3087.2,8731.4,15258.2,4199.2,15826.6,1468.8,10273.8,6331,3114,6956,1104,1,0,0,0
4/1/2015,30387.25,105489.75,3511.25,20167.5,3139,3628,5268.25,17920.75,4411,13814,1449.25,8728.25,5539,3046.25,6923.75,1247,0,1,0,0
7/1/2015,29814,90900.25,4100.75,22859,4021,3562,7679.5,18938.25,4997.5,13932.75,1549,9511.75,6002.75,3628.25,8153.75,1174,0,0,1,0
10/1/2015,30190.4,103760.6,3926.6,23205.4,3316,3388.4,5565,18185.6,4733.8,13767.4,1534.8,9128.8,6216.8,3247,8258.2,1017.5,0,0,0,1
1/1/2016,29663.2,81615,3713.6,17530.4,2536.2,2770,5314,16060.2,3904.4,12575,1253.8,8089.2,5968.6,3224.2,6426,1050,1,0,0,0
4/1/2016,32086.6,67238.6,4047.4,19838,3269.8,3425.6,3923.8,18854.6,4349.2,10777.2,1352.2,8721.2,5486.8,3660,7188.2,917,0,1,0,0
7/1/2016,29607.6,74779.2,4279.6,20712.6,3679.8,3280.2,6359,18208.6,4387.2,10804.6,1274,8883.4,5726.8,4117.6,8048.2,754,0,0,1,0
10/1/2016,30013.75,89236.25,4260.75,22707.5,3305.5,3201.75,5821.25,18369,5065,10694.25,1145.75,8214.25,5651.75,4142.25,7691.75,746,0,0,0,1
1/1/2017,30332,82170,4139.75,16000.25,3111.25,2840.25,4887.75,16131.75,4022.25,10180.5,1131,8240.5,5855.5,3750.5,5982.25,705.5,1,0,0,0
4/1/2017,31668.6,80006.2,4242,22346.8,4019.4,3409.6,3831.6,17861,4461.2,9899.4,1253,9360.6,5513.6,3658.2,7445.6,639.5,0,1,0,0
7/1/2017,31186.5,86578.5,4216.5,25457.5,3759,3523.5,6029.5,17110,4717.75,9395.5,1227.75,9339.5,5657.25,4027.75,8040.75,676.5,0,0,1,0
10/1/2017,30437.5,88481.25,4145,25118.75,3945.75,3266.75,6612,16561.75,3956,8876.25,1169,9178.75,5599.25,3730.75,7872.75,783,0,0,0,1
1/1/2018,31398.25,82463.5,4187.25,19702.25,3320.25,3032,6606.5,15474.5,3666,10250.5,1133.5,8477,5920.75,3396.5,6848,660,1,0,0,0
4/1/2018,33450.75,84964.25,4011,24046.75,4093.25,3559.5,4588,17101.75,3676.75,9820.5,1062.25,9877.25,5564.75,3460.5,7595.5,621,0,1,0,0
7/1/2018,32350.5,84190.25,4229.75,27278.75,3997,3635.75,6626.5,17168.5,3828.5,11243.25,1146.25,9995.75,5803,3854.25,8327,700,0,0,1,0
10/1/2018,31725,87126.75,4228.25,24371.5,3766.75,3426.25,6702.25,16343,4004.5,12558.25,1057.25,9673.75,5775,3938.75,8054.5,761,0,0,0,1
1/1/2019,32244.25,85535,4145,18943.75,3684,2980.5,6256,15668.75,3541.75,12973.75,953.25,9063.5,6006.75,3649.75,6613.75,942.5,1,0,0,0
4/1/2019,31931.75,68722,3587,21866.25,3972.5,3387.25,3828,17404,3908.25,11893,1136.25,9647.25,5330.75,3426.5,7447,984.5,0,1,0,0
7/1/2019,32511.25,76663,4019.5,24596,3674,3366.5,6483.25,16929.25,4023.75,13276,1089,8874.5,5236.25,3693.75,8126,1068.5,0,0,1,0
10/1/2019,31801.25,79530.5,3375,22539,3367.75,3151.5,6436.75,15976,4240.25,11868.75,1164.25,8313,5338.25,3472.25,8334.5,1085,0,0,0,1
1/1/2020,31102.25,69302,3625.75,17345,3132.25,2856.75,6395.5,15148.75,3589,13177.25,1111,8161.5,5607,3295.5,6725,958.5,1,0,0,0
4/1/2020,33402,57819.25,3544,19245.75,3878,3464.25,3754.75,14640.75,3671.5,12315,1155,8597.75,5103.25,3460.5,7700.75,777,0,1,0,0
7/1/2020,28275.75,50519,2620,17931.25,3153.5,3087.25,2509,11804.25,3931.75,9666.5,917.75,6087,4708,3443.25,7968,636.5,0,0,1,0
10/1/2020,30183,59903.6,2883.8,17816.4,3707,3218.6,5005.6,16321.2,3680.4,10446.6,970.8,7743.2,5177.4,3633.6,7986,685,0,0,0,1
1/1/2021,32240,59367.8,2975,14164.6,3356.8,2960.2,6237.8,13731.6,2957.4,11091.6,869,7607,5510,3437.6,6885.6,770,1,0,0,0
4/1/2021,31211.2,62137.2,3416.2,18661.4,3956.6,3482.4,4672.8,14356,3585.6,10923.4,1003.6,9101.6,5591,3552.2,7561.6,838,0,1,0,0
7/1/2021,32892.6,67031.6,3524,19317,4112.8,3504.2,6503,12356.4,3996.6,10147.2,1031.8,9240.4,5772.6,3824,8420.6,772,0,0,1,0
